"1","       14673.75 "
"1","         161.50 "
"1","
"
"1","ENSG00000034677 "
"1","ENSG00000034693 "
"1","ENSG00000034713 "
"1","ENSG00000034971 "
"1","
"
"1","         865.75 "
"1","         418.50 "
"1","        1303.50 "
"1","         474.25 "
"1","
"
"1","ENSG00000035115 "
"1","ENSG00000035141 "
"1","ENSG00000035403 "
"1","ENSG00000035499 "
"1","
"
"1","         591.50 "
"1","         369.75 "
"1","       12770.25 "
"1","          17.75 "
"1","
"
"1","ENSG00000035664 "
"1","ENSG00000035681 "
"1","ENSG00000035687 "
"1","ENSG00000035720 "
"1","
"
"1","         395.00 "
"1","        1248.50 "
"1","        1004.25 "
"1","           0.00 "
"1","
"
"1","ENSG00000035862 "
"1","ENSG00000035928 "
"1","ENSG00000036054 "
"1","ENSG00000036257 "
"1","
"
"1","       58821.00 "
"1","        1124.25 "
"1","        1236.25 "
"1","        1889.75 "
"1","
"
"1","ENSG00000036448 "
"1","ENSG00000036473 "
"1","ENSG00000036530 "
"1","ENSG00000036549 "
"1","
"
"1","           4.75 "
"1","           0.25 "
"1","          49.00 "
"1","         916.75 "
"1","
"
"1","ENSG00000036565 "
"1","ENSG00000036672 "
"1","ENSG00000036828 "
"1","ENSG00000037042 "
"1","
"
"1","           3.00 "
"1","          15.00 "
"1","           0.00 "
"1","         480.25 "
"1","
"
"1","ENSG00000037241 "
"1","ENSG00000037280 "
"1","ENSG00000037474 "
"1","ENSG00000037637 "
"1","
"
"1","         286.75 "
"1","          11.25 "
"1","         803.25 "
"1","         608.75 "
"1","
"
"1","ENSG00000037749 "
"1","ENSG00000037757 "
"1","ENSG00000037897 "
"1","ENSG00000037965 "
"1","
"
"1","         460.25 "
"1","         364.25 "
"1","         109.25 "
"1","          23.25 "
"1","
"
"1","ENSG00000038002 "
"1","ENSG00000038210 "
"1","ENSG00000038219 "
"1","ENSG00000038274 "
"1","
"
"1","         712.75 "
"1","         368.25 "
"1","        2522.25 "
"1","        1492.75 "
"1","
"
"1","ENSG00000038295 "
"1","ENSG00000038358 "
"1","ENSG00000038382 "
"1","ENSG00000038427 "
"1","
"
"1","          13.25 "
"1","        1090.25 "
"1","        6787.25 "
"1","       11054.25 "
"1","
"
"1","ENSG00000038532 "
"1","ENSG00000038945 "
"1","ENSG00000039068 "
"1","ENSG00000039123 "
"1","
"
"1","         776.25 "
"1","         202.25 "
"1","          10.00 "
"1","        1544.75 "
"1","
"
"1","ENSG00000039139 "
"1","ENSG00000039319 "
"1","ENSG00000039523 "
"1","ENSG00000039537 "
"1","
"
"1","         247.00 "
"1","        1249.25 "
"1","        1797.25 "
"1","          10.50 "
"1","
"
"1","ENSG00000039560 "
"1","ENSG00000039600 "
"1","ENSG00000039650 "
"1","ENSG00000039987 "
"1","
"
"1","        4653.25 "
"1","           3.50 "
"1","         373.50 "
"1","           2.75 "
"1","
"
"1","ENSG00000040199 "
"1","ENSG00000040275 "
"1","ENSG00000040341 "
"1","ENSG00000040487 "
"1","
"
"1","         319.75 "
"1","         270.50 "
"1","         814.75 "
"1","         230.25 "
"1","
"
"1","ENSG00000040531 "
"1","ENSG00000040608 "
"1","ENSG00000040633 "
"1","ENSG00000040731 "
"1","
"
"1","         563.50 "
"1","           2.50 "
"1","         941.50 "
"1","         116.50 "
"1","
"
"1","ENSG00000040933 "
"1","ENSG00000041353 "
"1","ENSG00000041357 "
"1","ENSG00000041515 "
"1","
"
"1","         765.50 "
"1","         115.75 "
"1","        1358.50 "
"1","           2.50 "
"1","
"
"1","ENSG00000041802 "
"1","ENSG00000041880 "
"1","ENSG00000041982 "
"1","ENSG00000041988 "
"1","
"
"1","         586.25 "
"1","         391.25 "
"1","        4931.00 "
"1","         209.50 "
"1","
"
"1","ENSG00000042062 "
"1","ENSG00000042088 "
"1","ENSG00000042286 "
"1","ENSG00000042304 "
"1","
"
"1","        1476.50 "
"1","         253.00 "
"1","         489.00 "
"1","           3.25 "
"1","
"
"1","ENSG00000042317 "
"1","ENSG00000042429 "
"1","ENSG00000042445 "
"1","ENSG00000042493 "
"1","
"
"1","         242.50 "
"1","         417.25 "
"1","        1503.00 "
"1","        1048.00 "
"1","
"
"1","ENSG00000042753 "
"1","ENSG00000042781 "
"1","ENSG00000042813 "
"1","ENSG00000042832 "
"1","
"
"1","        1165.25 "
"1","           4.75 "
"1","           0.00 "
"1","          37.25 "
"1","
"
"1","ENSG00000042980 "
"1","ENSG00000043039 "
"1","ENSG00000043093 "
"1","ENSG00000043143 "
"1","
"
"1","          11.75 "
"1","           1.25 "
"1","         728.50 "
"1","        1492.75 "
"1","
"
"1","ENSG00000043355 "
"1","ENSG00000043462 "
"1","ENSG00000043514 "
"1","ENSG00000043591 "
"1","
"
"1","           0.00 "
"1","           0.00 "
"1","         265.00 "
"1","           1.00 "
"1","
"
"1","ENSG00000044012 "
"1","ENSG00000044090 "
"1","ENSG00000044115 "
"1","ENSG00000044446 "
"1","
"
"1","           0.00 "
"1","        1511.75 "
"1","        8465.00 "
"1","         419.75 "
"1","
"
"1","ENSG00000044459 "
"1","ENSG00000044524 "
"1","ENSG00000044574 "
"1","ENSG00000046604 "
"1","
"
"1","         594.00 "
"1","          51.25 "
"1","       16004.75 "
"1","          41.25 "
"1","
"
"1","ENSG00000046647 "
"1","ENSG00000046651 "
"1","ENSG00000046653 "
"1","ENSG00000046774 "
"1","
"
"1","         346.75 "
"1","         585.00 "
"1","         323.00 "
"1","           0.75 "
"1","
"
"1","ENSG00000046889 "
"1","ENSG00000047056 "
"1","ENSG00000047188 "
"1","ENSG00000047230 "
"1","
"
"1","          61.50 "
"1","         516.25 "
"1","         715.00 "
"1","         341.50 "
"1","
"
"1","ENSG00000047249 "
"1","ENSG00000047315 "
"1","ENSG00000047346 "
"1","ENSG00000047365 "
"1","
"
"1","         890.00 "
"1","        2555.50 "
"1","         806.25 "
"1","          65.25 "
"1","
"
"1","ENSG00000047410 "
"1","ENSG00000047457 "
"1","ENSG00000047578 "
"1","ENSG00000047579 "
"1","
"
"1","        5134.50 "
"1","          17.00 "
"1","         926.25 "
"1","         244.00 "
"1","
"
"1","ENSG00000047597 "
"1","ENSG00000047617 "
"1","ENSG00000047621 "
"1","ENSG00000047634 "
"1","
"
"1","           0.75 "
"1","           8.75 "
"1","         514.50 "
"1","         439.50 "
"1","
"
"1","ENSG00000047644 "
"1","ENSG00000047648 "
"1","ENSG00000047662 "
"1","ENSG00000047849 "
"1","
"
"1","        1476.50 "
"1","         484.50 "
"1","           6.25 "
"1","       16617.50 "
"1","
"
"1","ENSG00000047932 "
"1","ENSG00000047936 "
"1","ENSG00000048028 "
"1","ENSG00000048052 "
"1","
"
"1","        1732.25 "
"1","           1.75 "
"1","         537.50 "
"1","         482.25 "
"1","
"
"1","ENSG00000048140 "
"1","ENSG00000048162 "
"1","ENSG00000048342 "
"1","ENSG00000048392 "
"1","
"
"1","         895.00 "
"1","         171.25 "
"1","         992.25 "
"1","        1547.50 "
"1","
"
"1","ENSG00000048405 "
"1","ENSG00000048462 "
"1","ENSG00000048471 "
"1","ENSG00000048540 "
"1","
"
"1","         343.00 "
"1","           0.50 "
"1","        1920.75 "
"1","          43.00 "
"1","
"
"1","ENSG00000048544 "
"1","ENSG00000048545 "
"1","ENSG00000048649 "
"1","ENSG00000048707 "
"1","
"
"1","         782.75 "
"1","           8.25 "
"1","        1744.00 "
"1","        2546.00 "
"1","
"
"1","ENSG00000048740 "
"1","ENSG00000048828 "
"1","ENSG00000048991 "
"1","ENSG00000049089 "
"1","
"
"1","        4300.75 "
"1","        4403.00 "
"1","         631.00 "
"1","          98.50 "
"1","
"
"1","ENSG00000049130 "
"1","ENSG00000049167 "
"1","ENSG00000049192 "
"1","ENSG00000049239 "
"1","
"
"1","        3269.25 "
"1","         191.50 "
"1","         188.75 "
"1","        5652.00 "
"1","
"
"1","ENSG00000049245 "
"1","ENSG00000049246 "
"1","ENSG00000049247 "
"1","ENSG00000049249 "
"1","
"
"1","        3417.25 "
"1","         405.00 "
"1","           1.25 "
"1","          26.00 "
"1","
"
"1","ENSG00000049283 "
"1","ENSG00000049323 "
"1","ENSG00000049449 "
"1","ENSG00000049540 "
"1","
"
"1","          16.75 "
"1","       16639.50 "
"1","        6573.50 "
"1","        5546.00 "
"1","
"
"1","ENSG00000049541 "
"1","ENSG00000049618 "
"1","ENSG00000049656 "
"1","ENSG00000049759 "
"1","
"
"1","         166.25 "
"1","        1949.75 "
"1","        1134.00 "
"1","        1990.50 "
"1","
"
"1","ENSG00000049768 "
"1","ENSG00000049769 "
"1","ENSG00000049860 "
"1","ENSG00000049883 "
"1","
"
"1","           2.25 "
"1","         104.50 "
"1","        4768.25 "
"1","         402.75 "
"1","
"
"1","ENSG00000050030 "
"1","ENSG00000050130 "
"1","ENSG00000050165 "
"1","ENSG00000050327 "
"1","
"
"1","           0.00 "
"1","        1071.25 "
"1","       17283.25 "
"1","         370.75 "
"1","
"
"1","ENSG00000050344 "
"1","ENSG00000050393 "
"1","ENSG00000050405 "
"1","ENSG00000050426 "
"1","
"
"1","         229.25 "
"1","         549.25 "
"1","        9929.50 "
"1","        1020.50 "
"1","
"
"1","ENSG00000050438 "
"1","ENSG00000050555 "
"1","ENSG00000050628 "
"1","ENSG00000050730 "
"1","
"
"1","         124.25 "
"1","          91.00 "
"1","         386.25 "
"1","           9.75 "
"1","
"
"1","ENSG00000050748 "
"1","ENSG00000050767 "
"1","ENSG00000050820 "
"1","ENSG00000051009 "
"1","
"
"1","         992.25 "
"1","           0.00 "
"1","        1196.50 "
"1","         445.50 "
"1","
"
"1","ENSG00000051108 "
"1","ENSG00000051128 "
"1","ENSG00000051180 "
"1","ENSG00000051341 "
"1","
"
"1","        1906.75 "
"1","        1108.50 "
"1","          31.25 "
"1","          31.25 "
"1","
"
"1","ENSG00000051382 "
"1","ENSG00000051523 "
"1","ENSG00000051596 "
"1","ENSG00000051620 "
"1","
"
"1","         348.25 "
"1","         642.75 "
"1","         173.75 "
"1","        1067.75 "
"1","
"
"1","ENSG00000051825 "
"1","ENSG00000052126 "
"1","ENSG00000052344 "
"1","ENSG00000052723 "
"1","
"
"1","         281.50 "
"1","        1741.00 "
"1","           2.25 "
"1","         685.00 "
"1","
"
"1","ENSG00000052749 "
"1","ENSG00000052795 "
"1","ENSG00000052802 "
"1","ENSG00000052841 "
"1","
"
"1","         395.50 "
"1","         581.00 "
"1","         345.00 "
"1","        2704.00 "
"1","
"
"1","ENSG00000052850 "
"1","ENSG00000053108 "
"1","ENSG00000053254 "
"1","ENSG00000053328 "
"1","
"
"1","          19.50 "
"1","           4.00 "
"1","        3584.25 "
"1","          14.00 "
"1","
"
"1","ENSG00000053371 "
"1","ENSG00000053372 "
"1","ENSG00000053438 "
"1","ENSG00000053501 "
"1","
"
"1","         946.00 "
"1","         352.00 "
"1","          45.50 "
"1","         332.50 "
"1","
"
"1","ENSG00000053524 "
"1","ENSG00000053702 "
"1","ENSG00000053747 "
"1","ENSG00000053770 "
"1","
"
"1","          43.75 "
"1","          45.50 "
"1","         806.00 "
"1","         722.75 "
"1","
"
"1","ENSG00000053900 "
"1","ENSG00000053918 "
"1","ENSG00000054116 "
"1","ENSG00000054118 "
"1","
"
"1","         573.00 "
"1","           0.50 "
"1","         751.50 "
"1","        3102.50 "
"1","
"
"1","ENSG00000054148 "
"1","ENSG00000054179 "
"1","ENSG00000054219 "
"1","ENSG00000054267 "
"1","
"
"1","         986.25 "
"1","           3.00 "
"1","          32.75 "
"1","        1274.75 "
"1","
"
"1","ENSG00000054277 "
"1","ENSG00000054282 "
"1","ENSG00000054356 "
"1","ENSG00000054392 "
"1","
"
"1","         321.25 "
"1","         249.75 "
"1","          26.75 "
"1","          55.75 "
"1","
"
"1","ENSG00000054523 "
"1","ENSG00000054598 "
"1","ENSG00000054611 "
"1","ENSG00000054654 "
"1","
"
"1","        1640.50 "
"1","         536.75 "
"1","         647.50 "
"1","        1806.25 "
"1","
"
"1","ENSG00000054690 "
"1","ENSG00000054793 "
"1","ENSG00000054796 "
"1","ENSG00000054803 "
"1","
"
"1","          25.25 "
"1","        3191.50 "
"1","           0.25 "
"1","           0.00 "
"1","
"
"1","ENSG00000054938 "
"1","ENSG00000054965 "
"1","ENSG00000054967 "
"1","ENSG00000054983 "
"1","
"
"1","         136.50 "
"1","        2176.50 "
"1","          17.25 "
"1","         694.25 "
"1","
"
"1","ENSG00000055044 "
"1","ENSG00000055070 "
"1","ENSG00000055118 "
"1","ENSG00000055130 "
"1","
"
"1","         519.50 "
"1","        3674.75 "
"1","          21.50 "
"1","        1268.00 "
"1","
"
"1","ENSG00000055147 "
"1","ENSG00000055163 "
"1","ENSG00000055208 "
"1","ENSG00000055211 "
"1","
"
"1","         553.25 "
"1","         385.50 "
"1","        1736.25 "
"1","        2295.25 "
"1","
"
"1","ENSG00000055332 "
"1","ENSG00000055483 "
"1","ENSG00000055609 "
"1","ENSG00000055732 "
"1","
"
"1","        2280.00 "
"1","         855.00 "
"1","        2308.75 "
"1","         123.25 "
"1","
"
"1","ENSG00000055813 "
"1","ENSG00000055917 "
"1","ENSG00000055950 "
"1","ENSG00000055955 "
"1","
"
"1","          97.00 "
"1","        2324.75 "
"1","         754.00 "
"1","          19.00 "
"1","
"
"1","ENSG00000055957 "
"1","ENSG00000056050 "
"1","ENSG00000056097 "
"1","ENSG00000056277 "
"1","
"
"1","           0.00 "
"1","         348.25 "
"1","        3085.00 "
"1","         191.00 "
"1","
"
"1","ENSG00000056291 "
"1","ENSG00000056487 "
"1","ENSG00000056558 "
"1","ENSG00000056586 "
"1","
"
"1","           0.50 "
"1","           0.00 "
"1","         208.25 "
"1","        1354.75 "
"1","
"
"1","ENSG00000056736 "
"1","ENSG00000056972 "
"1","ENSG00000056998 "
"1","ENSG00000057019 "
"1","
"
"1","         107.00 "
"1","         502.50 "
"1","         257.25 "
"1","        2905.00 "
"1","
"
"1","ENSG00000057149 "
"1","ENSG00000057252 "
"1","ENSG00000057294 "
"1","ENSG00000057468 "
"1","
"
"1","           0.00 "
"1","        1032.00 "
"1","          12.75 "
"1","           4.50 "
"1","
"
"1","ENSG00000057593 "
"1","ENSG00000057608 "
"1","ENSG00000057657 "
"1","ENSG00000057663 "
"1","
"
"1","           6.50 "
"1","        3588.25 "
"1","         160.50 "
"1","         531.25 "
"1","
"
"1","ENSG00000057704 "
"1","ENSG00000057757 "
"1","ENSG00000057935 "
"1","ENSG00000058056 "
"1","
"
"1","          20.25 "
"1","         543.25 "
"1","         999.00 "
"1","         457.00 "
"1","
"
"1","ENSG00000058063 "
"1","ENSG00000058085 "
"1","ENSG00000058091 "
"1","ENSG00000058262 "
"1","
"
"1","        1667.00 "
"1","          55.75 "
"1","        1491.50 "
"1","       12534.75 "
"1","
"
"1","ENSG00000058272 "
"1","ENSG00000058335 "
"1","ENSG00000058404 "
"1","ENSG00000058453 "
"1","
"
"1","        1756.50 "
"1","           3.50 "
"1","           4.25 "
"1","         640.25 "
"1","
"
"1","ENSG00000058600 "
"1","ENSG00000058668 "
"1","ENSG00000058673 "
"1","ENSG00000058729 "
"1","
"
"1","         520.25 "
"1","       12119.50 "
"1","        4413.25 "
"1","         457.25 "
"1","
"
"1","ENSG00000058799 "
"1","ENSG00000058804 "
"1","ENSG00000058866 "
"1","ENSG00000059122 "
"1","
"
"1","         423.50 "
"1","         276.50 "
"1","           6.75 "
"1","        1334.00 "
"1","
"
"1","ENSG00000059145 "
"1","ENSG00000059377 "
"1","ENSG00000059378 "
"1","ENSG00000059573 "
"1","
"
"1","         573.50 "
"1","          16.50 "
"1","         260.75 "
"1","        1739.75 "
"1","
"
"1","ENSG00000059588 "
"1","ENSG00000059691 "
"1","ENSG00000059728 "
"1","ENSG00000059758 "
"1","
"
"1","         414.25 "
"1","         389.50 "
"1","         208.25 "
"1","        1034.25 "
"1","
"
"1","ENSG00000059769 "
"1","ENSG00000059804 "
"1","ENSG00000059915 "
"1","ENSG00000060069 "
"1","
"
"1","         306.00 "
"1","        1262.00 "
"1","         179.25 "
"1","         465.25 "
"1","
"
"1","ENSG00000060138 "
"1","ENSG00000060140 "
"1","ENSG00000060237 "
"1","ENSG00000060303 "
"1","
"
"1","        4401.25 "
"1","           2.50 "
"1","        6097.00 "
"1","           0.00 "
"1","
"
"1","ENSG00000060339 "
"1","ENSG00000060491 "
"1","ENSG00000060558 "
"1","ENSG00000060566 "
"1","
"
"1","        1724.50 "
"1","         971.75 "
"1","           0.50 "
"1","           0.25 "
"1","
"
"1","ENSG00000060642 "
"1","ENSG00000060656 "
"1","ENSG00000060688 "
"1","ENSG00000060709 "
"1","
"
"1","         289.50 "
"1","         420.50 "
"1","         498.25 "
"1","           0.50 "
"1","
"
"1","ENSG00000060718 "
"1","ENSG00000060749 "
"1","ENSG00000060762 "
"1","ENSG00000060971 "
"1","
"
"1","         129.25 "
"1","        1121.50 "
"1","         272.25 "
"1","         790.50 "
"1","
"
"1","ENSG00000060982 "
"1","ENSG00000061273 "
"1","ENSG00000061337 "
"1","ENSG00000061455 "
"1","
"
"1","        2791.50 "
"1","        2677.75 "
"1","          98.75 "
"1","        1147.25 "
"1","
"
"1","ENSG00000061492 "
"1","ENSG00000061656 "
"1","ENSG00000061676 "
"1","ENSG00000061794 "
"1","
"
"1","           0.00 "
"1","          81.25 "
"1","        5454.75 "
"1","         556.50 "
"1","
"
"1","ENSG00000061918 "
"1","ENSG00000061936 "
"1","ENSG00000061938 "
"1","ENSG00000061987 "
"1","
"
"1","        1745.75 "
"1","         880.75 "
"1","         592.50 "
"1","        1536.25 "
"1","
"
"1","ENSG00000062038 "
"1","ENSG00000062096 "
"1","ENSG00000062194 "
"1","ENSG00000062282 "
"1","
"
"1","           8.25 "
"1","           1.50 "
"1","        1213.25 "
"1","          35.00 "
"1","
"
"1","ENSG00000062370 "
"1","ENSG00000062485 "
"1","ENSG00000062524 "
"1","ENSG00000062582 "
"1","
"
"1","         174.75 "
"1","        2036.50 "
"1","           2.00 "
"1","         691.50 "
"1","
"
"1","ENSG00000062598 "
"1","ENSG00000062650 "
"1","ENSG00000062716 "
"1","ENSG00000062725 "
"1","
"
"1","        1217.50 "
"1","        1139.25 "
"1","        2824.00 "
"1","        1934.50 "
"1","
"
"1","ENSG00000062822 "
"1","ENSG00000063015 "
"1","ENSG00000063046 "
"1","ENSG00000063127 "
"1","
"
"1","         163.75 "
"1","           2.50 "
"1","       14520.25 "
"1","          33.50 "
"1","
"
"1","ENSG00000063169 "
"1","ENSG00000063176 "
"1","ENSG00000063177 "
"1","ENSG00000063180 "
"1","
"
"1","         264.75 "
"1","         314.50 "
"1","        8800.75 "
"1","         149.25 "
"1","
"
"1","ENSG00000063241 "
"1","ENSG00000063244 "
"1","ENSG00000063245 "
"1","ENSG00000063322 "
"1","
"
"1","         402.00 "
"1","        2241.25 "
"1","        2392.25 "
"1","        1521.00 "
"1","
"
"1","ENSG00000063438 "
"1","ENSG00000063515 "
"1","ENSG00000063587 "
"1","ENSG00000063601 "
"1","
"
"1","         814.00 "
"1","           0.00 "
"1","         568.50 "
"1","         781.75 "
"1","
"
"1","ENSG00000063660 "
"1","ENSG00000063761 "
"1","ENSG00000063854 "
"1","ENSG00000063978 "
"1","
"
"1","        5604.50 "
"1","         120.75 "
"1","         378.25 "
"1","        1246.75 "
"1","
"
"1","ENSG00000064012 "
"1","ENSG00000064042 "
"1","ENSG00000064102 "
"1","ENSG00000064115 "
"1","
"
"1","         395.50 "
"1","         429.50 "
"1","         415.50 "
"1","        1074.75 "
"1","
"
"1","ENSG00000064195 "
"1","ENSG00000064199 "
"1","ENSG00000064201 "
"1","ENSG00000064205 "
"1","
"
"1","           0.00 "
"1","         204.75 "
"1","          30.00 "
"1","        2733.00 "
"1","
"
"1","ENSG00000064218 "
"1","ENSG00000064225 "
"1","ENSG00000064270 "
"1","ENSG00000064300 "
"1","
"
"1","           0.00 "
"1","          46.00 "
"1","           7.25 "
"1","           1.50 "
"1","
"
"1","ENSG00000064309 "
"1","ENSG00000064313 "
"1","ENSG00000064393 "
"1","ENSG00000064419 "
"1","
"
"1","         618.25 "
"1","         829.00 "
"1","        2242.50 "
"1","        1457.25 "
"1","
"
"1","ENSG00000064489 "
"1","ENSG00000064490 "
"1","ENSG00000064545 "
"1","ENSG00000064547 "
"1","
"
"1","         110.50 "
"1","         384.75 "
"1","         327.50 "
"1","          43.50 "
"1","
"
"1","ENSG00000064601 "
"1","ENSG00000064607 "
"1","ENSG00000064651 "
"1","ENSG00000064652 "
"1","
"
"1","       11122.00 "
"1","        1749.75 "
"1","         540.75 "
"1","         265.50 "
"1","
"
"1","ENSG00000064655 "
"1","ENSG00000064666 "
"1","ENSG00000064687 "
"1","ENSG00000064692 "
"1","
"
"1","         104.25 "
"1","        7533.50 "
"1","         199.75 "
"1","          94.75 "
"1","
"
"1","ENSG00000064703 "
"1","ENSG00000064726 "
"1","ENSG00000064763 "
"1","ENSG00000064787 "
"1","
"
"1","         317.00 "
"1","        2141.25 "
"1","         274.25 "
"1","          11.75 "
"1","
"
"1","ENSG00000064835 "
"1","ENSG00000064886 "
"1","ENSG00000064932 "
"1","ENSG00000064933 "
"1","
"
"1","           0.00 "
"1","        1433.00 "
"1","         579.25 "
"1","         406.50 "
"1","
"
"1","ENSG00000064961 "
"1","ENSG00000064989 "
"1","ENSG00000064995 "
"1","ENSG00000064999 "
"1","
"
"1","        1155.25 "
"1","          44.25 "
"1","         278.00 "
"1","         709.50 "
"1","
"
"1","ENSG00000065000 "
"1","ENSG00000065029 "
"1","ENSG00000065054 "
"1","ENSG00000065057 "
"1","
"
"1","        4389.25 "
"1","         487.00 "
"1","         964.00 "
"1","         128.50 "
"1","
"
"1","ENSG00000065060 "
"1","ENSG00000065135 "
"1","ENSG00000065150 "
"1","ENSG00000065154 "
"1","
"
"1","         431.25 "
"1","        1973.50 "
"1","        4815.75 "
"1","        3001.50 "
"1","
"
"1","ENSG00000065183 "
"1","ENSG00000065243 "
"1","ENSG00000065268 "
"1","ENSG00000065308 "
"1","
"
"1","         548.75 "
"1","        1491.75 "
"1","         269.00 "
"1","        9972.50 "
"1","
"
"1","ENSG00000065320 "
"1","ENSG00000065325 "
"1","ENSG00000065328 "
"1","ENSG00000065357 "
"1","
"
"1","        3726.50 "
"1","           4.75 "
"1","          10.75 "
"1","        1041.50 "
"1","
"
"1","ENSG00000065361 "
"1","ENSG00000065371 "
"1","ENSG00000065413 "
"1","ENSG00000065427 "
"1","
"
"1","          28.25 "
"1","           0.25 "
"1","         307.50 "
"1","        1992.50 "
"1","
"
"1","ENSG00000065457 "
"1","ENSG00000065485 "
"1","ENSG00000065491 "
"1","ENSG00000065518 "
"1","
"
"1","         285.00 "
"1","         850.50 "
"1","         388.00 "
"1","         863.00 "
"1","
"
"1","ENSG00000065526 "
"1","ENSG00000065534 "
"1","ENSG00000065548 "
"1","ENSG00000065559 "
"1","
"
"1","        1205.00 "
"1","       19881.75 "
"1","        1020.00 "
"1","         633.50 "
"1","
"
"1","ENSG00000065600 "
"1","ENSG00000065609 "
"1","ENSG00000065613 "
"1","ENSG00000065615 "
"1","
"
"1","         110.75 "
"1","           0.75 "
"1","        1881.00 "
"1","         372.75 "
"1","
"
"1","ENSG00000065618 "
"1","ENSG00000065621 "
"1","ENSG00000065665 "
"1","ENSG00000065675 "
"1","
"
"1","           4.75 "
"1","          99.00 "
"1","         178.25 "
"1","           0.50 "
"1","
"
"1","ENSG00000065717 "
"1","ENSG00000065802 "
"1","ENSG00000065809 "
"1","ENSG00000065833 "
"1","
"
"1","         195.00 "
"1","        1170.75 "
"1","        3443.50 "
"1","         902.50 "
"1","
"
"1","ENSG00000065882 "
"1","ENSG00000065883 "
"1","ENSG00000065911 "
"1","ENSG00000065923 "
"1","
"
"1","         758.25 "
"1","        1176.50 "
"1","         693.75 "
"1","        1309.00 "
"1","
"
"1","ENSG00000065970 "
"1","ENSG00000065978 "
"1","ENSG00000065989 "
"1","ENSG00000066027 "
"1","
"
"1","         802.25 "
"1","       11348.75 "
"1","         713.25 "
"1","         720.50 "
"1","
"
"1","ENSG00000066032 "
"1","ENSG00000066044 "
"1","ENSG00000066056 "
"1","ENSG00000066084 "
"1","
"
"1","           2.25 "
"1","        1138.75 "
"1","           6.00 "
"1","        1124.50 "
"1","
"
"1","ENSG00000066117 "
"1","ENSG00000066135 "
"1","ENSG00000066136 "
"1","ENSG00000066185 "
"1","
"
"1","         856.25 "
"1","        1238.00 "
"1","         500.25 "
"1","          22.25 "
"1","
"
"1","ENSG00000066230 "
"1","ENSG00000066248 "
"1","ENSG00000066279 "
"1","ENSG00000066294 "
"1","
"
"1","         153.50 "
"1","           3.00 "
"1","         166.25 "
"1","           8.50 "
"1","
"
"1","ENSG00000066322 "
"1","ENSG00000066336 "
"1","ENSG00000066379 "
"1","ENSG00000066382 "
"1","
"
"1","         924.00 "
"1","           1.25 "
"1","          20.50 "
"1","          24.25 "
"1","
"
"1","ENSG00000066405 "
"1","ENSG00000066422 "
"1","ENSG00000066427 "
"1","ENSG00000066455 "
"1","
"
"1","          30.50 "
"1","         633.00 "
"1","         742.00 "
"1","        1472.25 "
"1","
"
"1","ENSG00000066468 "
"1","ENSG00000066557 "
"1","ENSG00000066583 "
"1","ENSG00000066629 "
"1","
"
"1","          52.50 "
"1","         334.25 "
"1","         314.75 "
"1","        2947.50 "
"1","
"
"1","ENSG00000066651 "
"1","ENSG00000066654 "
"1","ENSG00000066697 "
"1","ENSG00000066735 "
"1","
"
"1","         247.75 "
"1","         819.00 "
"1","        1082.00 "
"1","           4.00 "
"1","
"
"1","ENSG00000066739 "
"1","ENSG00000066777 "
"1","ENSG00000066813 "
"1","ENSG00000066827 "
"1","
"
"1","        1630.75 "
"1","        1649.25 "
"1","          16.50 "
"1","         256.75 "
"1","
"
"1","ENSG00000066855 "
"1","ENSG00000066923 "
"1","ENSG00000066926 "
"1","ENSG00000066933 "
"1","
"
"1","         318.50 "
"1","         205.00 "
"1","         565.50 "
"1","        1139.25 "
"1","
"
"1","ENSG00000067048 "
"1","ENSG00000067057 "
"1","ENSG00000067064 "
"1","ENSG00000067066 "
"1","
"
"1","        1043.00 "
"1","        2305.25 "
"1","         432.50 "
"1","        2290.00 "
"1","
"
"1","ENSG00000067082 "
"1","ENSG00000067113 "
"1","ENSG00000067141 "
"1","ENSG00000067167 "
"1","
"
"1","        2327.25 "
"1","        2424.00 "
"1","        1286.50 "
"1","       12205.75 "
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 37694 entries ]
"
"0","#3-4"
"0","treated.means <- rowMeans(counts[, metadata$dex == ""treated""])"
"0","treated.means"
"1","ENSG00000000003 "
"1","ENSG00000000005 "
"1","ENSG00000000419 "
"1","ENSG00000000457 "
"1","
"
"1","         658.00 "
"1","           0.00 "
"1","         546.00 "
"1","         316.50 "
"1","
"
"1","ENSG00000000460 "
"1","ENSG00000000938 "
"1","ENSG00000000971 "
"1","ENSG00000001036 "
"1","
"
"1","          78.75 "
"1","           0.00 "
"1","        6687.50 "
"1","        1785.75 "
"1","
"
"1","ENSG00000001084 "
"1","ENSG00000001167 "
"1","ENSG00000001460 "
"1","ENSG00000001461 "
"1","
"
"1","         578.00 "
"1","         348.25 "
"1","         185.50 "
"1","        2701.25 "
"1","
"
"1","ENSG00000001497 "
"1","ENSG00000001561 "
"1","ENSG00000001617 "
"1","ENSG00000001626 "
"1","
"
"1","         519.50 "
"1","         106.75 "
"1","         543.50 "
"1","           8.00 "
"1","
"
"1","ENSG00000001629 "
"1","ENSG00000001630 "
"1","ENSG00000001631 "
"1","ENSG00000002016 "
"1","
"
"1","        1679.75 "
"1","         895.75 "
"1","         826.00 "
"1","         173.50 "
"1","
"
